benchmark,env,method,metric,mean,std,seeds,final_episode,threshold,first_threshold_median
mpe-ppo,delayed_simple_spread,ppo_shared,final_sample,-0.9974,0.0927,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_shared,final_greedy,-0.9714,0.1600,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_shared,sample_auc,-0.9711,0.0593,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_shared,greedy_auc,-0.9925,0.0906,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_agent_time_cf,final_sample,-0.9586,0.0843,16,600,-0.9500,300.0
mpe-ppo,delayed_simple_spread,ppo_learned_agent_time_cf,final_greedy,-0.8887,0.1162,16,600,-0.9500,300.0
mpe-ppo,delayed_simple_spread,ppo_learned_agent_time_cf,sample_auc,-0.9507,0.0716,16,600,-0.9500,300.0
mpe-ppo,delayed_simple_spread,ppo_learned_agent_time_cf,greedy_auc,-0.9352,0.0631,16,600,-0.9500,300.0
mpe-ppo,delayed_simple_spread,ppo_learned_agent_shapley,final_sample,-0.9716,0.1149,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_agent_shapley,final_greedy,-0.9083,0.1097,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_agent_shapley,sample_auc,-0.9626,0.0696,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_agent_shapley,greedy_auc,-0.9405,0.0787,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_acct,final_sample,-0.9713,0.1128,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_acct,final_greedy,-0.8820,0.1484,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_acct,sample_auc,-0.9692,0.0627,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_acct,greedy_auc,-0.9432,0.0866,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_directional_acct,final_sample,-0.9404,0.0984,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_directional_acct,final_greedy,-0.9016,0.1092,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_directional_acct,sample_auc,-0.9672,0.0606,16,600,-0.9500,400.0
mpe-ppo,delayed_simple_spread,ppo_learned_directional_acct,greedy_auc,-0.9601,0.1118,16,600,-0.9500,400.0
mpe-mappo,delayed_simple_spread_mappo,mappo_shared_gae,final_sample,-0.9437,0.0947,16,600,-0.9500,200.0
mpe-mappo,delayed_simple_spread_mappo,mappo_shared_gae,final_greedy,-0.9028,0.1463,16,600,-0.9500,200.0
mpe-mappo,delayed_simple_spread_mappo,mappo_shared_gae,sample_auc,-0.9135,0.0417,16,600,-0.9500,200.0
mpe-mappo,delayed_simple_spread_mappo,mappo_shared_gae,greedy_auc,-0.9128,0.0768,16,600,-0.9500,200.0
